Organização,Deployment,acceptance and branches abroad v1.2,customers business v1.4,consents v2.3,financial risk v1.2,patrimonial v1.3,customers personal v1.4,resources v2.3,responsibility v1.2
,dummy,[03-10-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/acceptance-and-branches-abroad/1.2.0/99999999_dummy_acceptance-and-branches-abroad_v1.2_03-10-2023.json),,,[03-10-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/financial-risk/1.2.0/99999999_dummy_financial-risk_v1.2_03-10-2023.json),,,,[03-10-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/responsibility/1.2.0/99999999_dummy_responsibility_v1.2_03-10-2023.json)
RIO GRANDE SEGUROS E PREVIDENCIA S.A.,Rio-Grande-Seguradora-Auth-Server-v1.4.0,,[25-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/customers-business/1.4.0/01582075_Rio-Grande-Seguradora-Auth-Server-v1.4.0_customers-business_v1.4_25-07-2023.json),[28-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/consents/2.3.0/01582075_Rio-Grande-Seguradora-Auth-Server-v1.4.0_consents_v2.3_28-07-2023.json),,,[25-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/customers-personal/1.4.0/01582075_Rio-Grande-Seguradora-Auth-Server-v1.4.0_customers-personal_v1.4_25-07-2023.json),[25-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/01582075_Rio-Grande-Seguradora-Auth-Server-v1.4.0_resources_v2.3_25-07-2023.json),
CNP CAPITALIZACAO S.A.,CNP-Capitalização-OPIN-V.-1.0,,,[27-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/consents/2.3.0/01599296_CNP-Capitalização-OPIN-V.-1.0_consents_v2.3_27-07-2023.json),,,[27-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/customers-personal/1.4.0/01599296_CNP-Capitalização-OPIN-V.-1.0_customers-personal_v1.4_27-07-2023.json),[27-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/01599296_CNP-Capitalização-OPIN-V.-1.0_resources_v2.3_27-07-2023.json),
SUL AMERICA SEGUROS DE PESSOAS E PREVIDENCIA S.A,SulAmerica-Seguros-de-Pessoas-e-Previdência-SA,,[01-08-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/customers-business/1.4.0/01704513_SulAmerica-Seguros-de-Pessoas-e-Previdência-SA_customers-business_v1.4_01-08-2023.json),[01-08-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/consents/2.3.0/01704513_SulAmerica-Seguros-de-Pessoas-e-Previdência-SA_consents_v2.3_01-08-2023.json),,,[01-08-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/customers-personal/1.4.0/01704513_SulAmerica-Seguros-de-Pessoas-e-Previdência-SA_customers-personal_v1.4_01-08-2023.json),,
CHUBB SEGUROS BRASIL S.A.,2fe49d23811e0642219dec360032efab703c4740,,[25-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/customers-business/1.4.0/03502099_2fe49d23811e0642219dec360032efab703c4740_customers-business_v1.4_25-07-2023.json),[25-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/consents/2.3.0/03502099_2fe49d23811e0642219dec360032efab703c4740_consents_v2.3_25-07-2023.json),,,[25-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/customers-personal/1.4.0/03502099_2fe49d23811e0642219dec360032efab703c4740_customers-personal_v1.4_25-07-2023.json),[25-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/03502099_2fe49d23811e0642219dec360032efab703c4740_resources_v2.3_25-07-2023.json),
CHUBB SEGUROS BRASIL S.A.,Chubb-B3-Lina-OPIN-consents-v2.3.0,,,[27-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/consents/2.3.0/03502099_Chubb-B3-Lina-OPIN-consents-v2.3.0_consents_v2.3_27-07-2023.json),,,,,
SAFRA SEGUROS GERAIS S.A.,Consents-v2.3,,,[25-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/consents/2.3.0/06109373_Consents-v2.3_consents_v2.3_25-07-2023.json),,,,,
EVIDENCE PREVIDENCIA S.A.,EVIDENCE-PREVIDENCIA-SA-1-AUGUST-2023,,[27-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/customers-business/1.4.0/13615969_EVIDENCE-PREVIDENCIA-SA-1-AUGUST-2023_customers-business_v1.4_27-07-2023.json),[27-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/consents/2.3.0/13615969_EVIDENCE-PREVIDENCIA-SA-1-AUGUST-2023_consents_v2.3_27-07-2023.json),,,[27-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/customers-personal/1.4.0/13615969_EVIDENCE-PREVIDENCIA-SA-1-AUGUST-2023_customers-personal_v1.4_27-07-2023.json),[27-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/13615969_EVIDENCE-PREVIDENCIA-SA-1-AUGUST-2023_resources_v2.3_27-07-2023.json),
BRASILCAP CAPITALIZACAO S.A.,Open-Insurance-Fase-2-v2.3.0,,,[01-08-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/consents/2.3.0/15138043_Open-Insurance-Fase-2-v2.3.0_consents_v2.3_01-08-2023.json),,,,[01-08-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/15138043_Open-Insurance-Fase-2-v2.3.0_resources_v2.3_01-08-2023.json),
BTG PACTUAL VIDA E PREVIDENCIA S.A.,BTG-Pactual-Vida-e-Prev-OPIN-v1.0.0,,[26-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/customers-business/1.4.0/19449767_BTG-Pactual-Vida-e-Prev-OPIN-v1.0.0_customers-business_v1.4_26-07-2023.json),[26-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/consents/2.3.0/19449767_BTG-Pactual-Vida-e-Prev-OPIN-v1.0.0_consents_v2.3_26-07-2023.json),,,[26-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/customers-personal/1.4.0/19449767_BTG-Pactual-Vida-e-Prev-OPIN-v1.0.0_customers-personal_v1.4_26-07-2023.json),[26-07-2023](https://github.com/br-openinsurance/Conformance/blob/main/submissions/functional/resources/2.3.0/19449767_BTG-Pactual-Vida-e-Prev-OPIN-v1.0.0_resources_v2.3_26-07-2023.json),
